date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2015-11-14 15:39:36,KingSalman,,4821,63438,39066,"Thank you Mr. President and the people of Turkey @RT_Erdogan Aziz, with the wish to achieve ""top of the twentieth"" good for the world and all its peoples.",,@RT_Erdogan,,665554681637285889,https://twitter.com/KingSalman/status/665554681637285889
2015-11-11 16:59:07,KingSalman,,8481,71504,40734,"We are delighted to host a summit of Arab countries and South American countries in Riyadh, and we hope to be true our launch joint cooperation between our countries and peoples.",,,,664487531040346112,https://twitter.com/KingSalman/status/664487531040346112
2015-09-24 04:32:01,KingSalman,,15862,104750,46832,"According to God's pilgrims to perform his Sacred Nskhm, who are proud to serve them, and congratulate Muslims on Eid al-Adha, and we congratulate our people and our National Day 85.",,,,646904899754659840,https://twitter.com/KingSalman/status/646904899754659840
2015-09-12 22:49:39,KingSalman,,15557,125235,54826,"Praise be to spend, God's womb (martyrs) campus, and make haste to heal Almassaban.osnstmr everything we can in the service Haramain guests, and will not hesitate accounting for any falling short",,,,642832471671762944,https://twitter.com/KingSalman/status/642832471671762944
2015-07-17 04:54:46,KingSalman,,24631,115224,54532,"Every year, you are fine, and our nations Arab and Islamic world and the whole in peace and contentment, and relish the Saudi people progress and prosperity and greater good.",,,,621905863070998528,https://twitter.com/KingSalman/status/621905863070998528
2015-06-18 14:49:01,KingSalman,,21071,117412,54538,"God bless you and us in Ramadan, and made us Soamh and texture. My prayers be on the blessed month of the Saudi people Karim, and the Arab and Islamic nations.",,,,611546160784875520,https://twitter.com/KingSalman/status/611546160784875520
2015-05-04 18:33:25,KingSalman,,21920,117752,57731,"Good luck wishes to His Highness the Crown Prince, His Highness the Crown and the Crown Prince, and the new ministers, and leading officials of all their service to our people, who will not accept failure in his service.",,,,595295178342076417,https://twitter.com/KingSalman/status/595295178342076417
2015-03-10 20:16:51,KingSalman,,23390,186260,77718,"My goal first that our country be a successful model and a pioneer in the world at all levels, and I will work with you to achieve this.",,,,575389874854830081,https://twitter.com/KingSalman/status/575389874854830081
2015-02-02 15:46:37,KingSalman,,22520,121923,59892,"Yesterday, I swear by the men in front of me you've chosen for the renaissance of the nation, and hopefully good in them, we have met today the Council of Ministers and commanded them citizens and achieve what Nttalaah for our",,,,562275906488516609,https://twitter.com/KingSalman/status/562275906488516609
2015-01-29 21:21:58,KingSalman,,75890,379836,141982,"Dear people: more and deserve whatever you do will not recompense your right, ask God to help me and you on religion and the service of the homeland, and Atnsona allegations.",,,,560910747178250240,https://twitter.com/KingSalman/status/560910747178250240
2015-01-27 21:10:31,KingSalman,,4244,20856,31067,"King Salman welcomes President @BarackObama today in Riyadh.pic.twitter.com/gC8v9R4Tpx",,@BarackObama,,560183091788918784,https://twitter.com/KingSalman/status/560183091788918784
2015-01-27 21:08:32,KingSalman,,1106,14649,16925,"A pleasure to host President @BarackObama We discussed our nations' historic ties & strategic partnership to support world peace.",,@BarackObama,,560182592901615616,https://twitter.com/KingSalman/status/560182592901615616
2015-01-27 20:55:25,KingSalman,,5086,31357,26890,"I had the pleasure to meet with President Obama and together we discussed the strategic partnership and strengthen cooperation between the two countries, world peace and service. Pic.twitter.com/EXctEGljVt",,,,560179292902936576,https://twitter.com/KingSalman/status/560179292902936576
2015-01-23 07:57:37,KingSalman,,28054,257646,82430,"I ask God to Iovgueni to serve our dear people and realize their hopes, and to preserve our country and our nation's security and stability, and to protect them from all evil and hated.",,,,558534002072485888,https://twitter.com/KingSalman/status/558534002072485888
2015-01-23 07:53:58,KingSalman,,9922,130204,49297,"Allah Abdullah bin Abdul Aziz's womb and has divided his people the best reward, and the best consolation in the Saudi people parting.",,,,558533080827179008,https://twitter.com/KingSalman/status/558533080827179008
2015-01-19 20:35:48,KingSalman,,1481,8802,22650,"Prince Salman receives Egyptian President Abdel Fattah al-Sisi during the health of confidence in the King, King Abdulaziz Medical City. Pic.twitter.com/3huMuM17xm",,,,557275253437501441,https://twitter.com/KingSalman/status/557275253437501441
2015-01-19 11:39:46,KingSalman,,437,5055,16476,"Prince Salman receives US ambassador to Saudi Arabia and looking him with issues of common concern. Pic.twitter.com/KcSpVyE8DD",,,,557140354730700800,https://twitter.com/KingSalman/status/557140354730700800
2015-01-17 16:00:46,KingSalman,,343,5358,14455,"Prince Salman receives a delegation from the US Senate led by Senator John McCain and looking with them matters of common concern. Pic.twitter.com/GbHHNG41cq",,,,556481263624658944,https://twitter.com/KingSalman/status/556481263624658944
2015-01-15 13:35:39,KingSalman,,491,5634,15456,"Prince Salman receives Prime Minister of Pakistan, and emphasize the importance of close bilateral relations between the two countries and ways of boosting them. Pic.twitter.com/eX0oXHPseA",,,,555719967732015104,https://twitter.com/KingSalman/status/555719967732015104
2015-01-15 13:34:49,KingSalman,,222,3867,12779,"Prince Salman Foundation Honorary Chairman Hamad Al-Jasser Cultural Charity receives HE Chairman of the Board of Trustees of the Foundation and the members of the Council. Pic.twitter.com/446i5uxJdj",,,,555719755709964288,https://twitter.com/KingSalman/status/555719755709964288
2015-01-14 21:23:15,KingSalman,,224,4053,11951,"Prince Salman receives former President of the Republic of South Korea Meonq Pak Lee Talks during the meeting, they exchanged cordial conversations. Pic.twitter.com/Nt4YoeidMj",,,,555475255142006784,https://twitter.com/KingSalman/status/555475255142006784
2015-01-14 21:23:02,KingSalman,,178,3834,11338,"Prince Salman Receives Head of Military Industries Foundation on the occasion of the Foundation for global certifications in specialized systems. Pic.twitter.com/Vjs3mS1aoT",,,,555475199424872448,https://twitter.com/KingSalman/status/555475199424872448
2015-01-11 17:18:42,KingSalman,,246,4331,10396,"Prince Salman meets with Venezuelan President Nicolas Maduro relations between the two countries, and enhance bilateral cooperation. Pic.twitter.com/woGHzRFDYk",,,,554326549290168320,https://twitter.com/KingSalman/status/554326549290168320
2015-01-07 15:00:25,KingSalman,,233,5552,10498,"Prince Salman receives Kuwaiti military attache, who bid farewell to His Highness on the occasion of ending his tenure in Saudi Arabia. Pic.twitter.com/ip8yfztH8j",,,,552842197444218881,https://twitter.com/KingSalman/status/552842197444218881
2015-01-07 12:34:48,KingSalman,,157,4617,9383,"Prince Salman receives British ambassador, who bid farewell to His Highness on the occasion of the end of his term in Saudi Arabia. Pic.twitter.com/g3HpU3K0nx",,,,552805551868891136,https://twitter.com/KingSalman/status/552805551868891136
2015-01-06 12:42:46,KingSalman,,215,5982,9721,"On behalf of the King, Prince Salman inaugurates the third year of the sixth session of the Shura Council. Pic.twitter.com/aSusu2euai",,,,552445166431522818,https://twitter.com/KingSalman/status/552445166431522818
2015-01-05 13:08:56,KingSalman,,157,4028,8489,"Prince Salman confirms the Palestinian Prime Minister, the Saudi fixed positions towards the Palestinian cause and the legitimate rights of its people. Pic.twitter.com/nYONaOsHpT",,,,552089363190804480,https://twitter.com/KingSalman/status/552089363190804480
2015-01-04 16:26:23,KingSalman,,139,3424,7920,"Prince Salman and the French Minister of Defense Jean-Yves Odrian discuss areas of cooperation between Saudi Arabia and France, especially in the defensive side. Pic.twitter.com/MsOBzrhpN0",,,,551776665664102400,https://twitter.com/KingSalman/status/551776665664102400
2015-01-04 16:25:54,KingSalman,,141,3212,7921,"Prince Salman receives French Defense Minister Jean-Yves Odrian, and evaluates him a lunch of Honor. Pic.twitter.com/VqCgQGhnEd",,,,551776545350504449,https://twitter.com/KingSalman/status/551776545350504449
2015-01-03 18:22:51,KingSalman,,162,3046,7752,"Prince Salman sponsors the annual horse race ceremony at the Prince Cups and crowned the winners. Pic.twitter.com/sebvnP6GRI",,,,551443586906984449,https://twitter.com/KingSalman/status/551443586906984449
